2024-11-29 17:02:25 - Starting JournalApplication using Java 21.0.5 with PID 1172 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-11-29 17:02:25 - The following 1 profile is active: "dev"
2024-11-29 17:02:28 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-29 17:02:28 - Finished Spring Data repository scanning in 147 ms. Found 2 JPA repository interfaces.
2024-11-29 17:02:29 - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:29 - Starting service [Tomcat]
2024-11-29 17:02:29 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-29 17:02:29 - Initializing Spring embedded WebApplicationContext
2024-11-29 17:02:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-29 17:02:30 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-29 17:02:30 - HHH000026: Second-level cache disabled
2024-11-29 17:02:31 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-29 17:02:31 - HikariPool-1 - Starting...
2024-11-29 17:02:31 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7aa15a80
2024-11-29 17:02:31 - HikariPool-1 - Start completed.
2024-11-29 17:02:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-29 17:02:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-29 17:02:33 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-29 17:02:33 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-11-29 17:02:34 - Starting ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:34 - Started JournalApplication in 10.076 seconds (process running for 11.083)
2024-11-29 17:03:32 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-29 17:03:32 - Initializing Servlet 'dispatcherServlet'
2024-11-29 17:03:32 - Completed initialization in 2 ms
2024-11-29 17:03:33 - SQL Error: 1062, SQLState: 23000
2024-11-29 17:03:33 - Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'
2024-11-29 17:03:33 - Error happened
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'] [insert into users (password,username) values (?,?)]; SQL [insert into users (password,username) values (?,?)]; constraint [users.UKr43af9ap4edm43mmtq01oddj6]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 106 common frames omitted
Caused by: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1061)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1009)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1320)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:994)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 156 common frames omitted
2024-11-29 17:04:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-29 17:04:25 - HikariPool-1 - Shutdown initiated...
2024-11-29 17:04:25 - HikariPool-1 - Shutdown completed.
2024-12-02 14:59:19 - Starting JournalApplication using Java 21.0.5 with PID 6572 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-02 14:59:19 - The following 1 profile is active: "dev"
2024-12-02 14:59:21 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-02 14:59:21 - Finished Spring Data repository scanning in 107 ms. Found 2 JPA repository interfaces.
2024-12-02 14:59:22 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-02 14:59:22 - Starting service [Tomcat]
2024-12-02 14:59:22 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-02 14:59:22 - Initializing Spring embedded WebApplicationContext
2024-12-02 14:59:23 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-02 14:59:23 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-02 14:59:23 - HHH000026: Second-level cache disabled
2024-12-02 14:59:23 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-02 14:59:23 - HikariPool-1 - Starting...
2024-12-02 14:59:24 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7aa15a80
2024-12-02 14:59:24 - HikariPool-1 - Start completed.
2024-12-02 14:59:25 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-02 14:59:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-02 14:59:26 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-02 14:59:26 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-02 14:59:27 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-02 14:59:27 - Started JournalApplication in 8.627 seconds (process running for 9.999)
2024-12-02 15:01:27 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-02 15:01:27 - HikariPool-1 - Shutdown initiated...
2024-12-02 15:01:27 - HikariPool-1 - Shutdown completed.
[2024-12-02 15:01:34][INFO ][main]o.s.b.StartupInfoLogger.logStarting  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: c.j.journalApp.JournalApplication   -Message: Starting JournalApplication using Java 21.0.5 with PID 22868 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
[2024-12-02 15:01:34][INFO ][main]o.s.b.SpringApplication.logStartupProfileInfo  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: c.j.journalApp.JournalApplication   -Message: The following 1 profile is active: "dev"
[2024-12-02 15:01:36][INFO ][main]o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.s.d.r.c.RepositoryConfigurationDelegate   -Message: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-12-02 15:01:36][INFO ][main]o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.s.d.r.c.RepositoryConfigurationDelegate   -Message: Finished Spring Data repository scanning in 103 ms. Found 2 JPA repository interfaces.
[2024-12-02 15:01:37][INFO ][main]o.a.j.l.DirectJDKLog.log  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.a.coyote.http11.Http11NioProtocol   -Message: Initializing ProtocolHandler ["http-nio-8080"]
[2024-12-02 15:01:37][INFO ][main]o.a.j.l.DirectJDKLog.log  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.a.catalina.core.StandardService   -Message: Starting service [Tomcat]
